
public class GridTraduccionLocalizationProvider : RadGridLocalizationProvider
{

	public override string GetLocalizedString(string id)
	{
		switch (id)
			case RadGridStringId.PinAtRightMenuItem:
				return "Apilar a la derecha";
			case RadGridStringId.PinMenuItem:
				return "Apilar";
			case RadGridStringId.SortAscendingMenuItem:
				return "Ordenar Ascendente";
			case RadGridStringId.SortDescendingMenuItem:
				return "Ordenar Descendente";
			case RadGridStringId.UngroupThisColumn:
				return "Desagrupar columna";
			case RadGridStringId.UnpinMenuItem:
				return "Desapilar";
			default:
				return base.GetLocalizedString(id);
		}
	}
}
